route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,_ingested_at
10000 GREEN g a,20,5242_1,Brides Glen,195.MF-BH.93-GRN-y11,0,5242_7778148_Txc104995,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_10,Brides Glen,79.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105600,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_100,Brides Glen,144.gf.93-GRN-y11-16,0,5242_7778148_Txc104811,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1000,Sandyford,354.MF-BH.93-GRN-y11,0,5242_7778148_Txc105380,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1004,Brides Glen,240.Sat.93-GRN-y11-1,0,5242_7778148_Txc105155,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1005,Brides Glen,240.gf.93-GRN-y11-16,0,5242_7778148_Txc105156,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1009,Brides Glen,353.MF-BH.93-GRN-y11,0,5242_7778148_Txc105379,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1010,Brides Glen,142.SuBH.93-GRN-y11-,0,5242_7778148_Txc104802,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1015,Sandyford,356.MF-BH.93-GRN-y11,0,5242_7778148_Txc105382,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1016,Sandyford,243.Sat.93-GRN-y11-1,0,5242_7778148_Txc105164,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1017,Sandyford,243.gf.93-GRN-y11-16,0,5242_7778148_Txc105165,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1021,Brides Glen,242.Sat.93-GRN-y11-1,0,5242_7778148_Txc105161,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1022,Brides Glen,242.gf.93-GRN-y11-16,0,5242_7778148_Txc105162,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1023,Brides Glen,355.MF-BH.93-GRN-y11,0,5242_7778148_Txc105381,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1027,Brides Glen,143.SuBH.93-GRN-y11-,0,5242_7778148_Txc104806,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1032,Sandyford,358.MF-BH.93-GRN-y11,0,5242_7778148_Txc105384,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1033,Sandyford,245.Sat.93-GRN-y11-1,0,5242_7778148_Txc105170,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1034,Sandyford,245.gf.93-GRN-y11-16,0,5242_7778148_Txc105171,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1037,Brides Glen,357.MF-BH.93-GRN-y11,0,5242_7778148_Txc105383,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1038,Brides Glen,244.Sat.93-GRN-y11-1,0,5242_7778148_Txc105167,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1039,Brides Glen,244.gf.93-GRN-y11-16,0,5242_7778148_Txc105168,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_104,Sandyford,220.MF-BH.93-GRN-y11,0,5242_7778148_Txc105086,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1042,Brides Glen,144.SuBH.93-GRN-y11-,0,5242_7778148_Txc104810,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1047,Sandyford,360.MF-BH.93-GRN-y11,0,5242_7778148_Txc105390,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1048,Sandyford,247.Sat.93-GRN-y11-1,0,5242_7778148_Txc105176,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1049,Sandyford,247.gf.93-GRN-y11-16,0,5242_7778148_Txc105177,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_105,Brides Glen,219.MF-BH.93-GRN-y11,0,5242_7778148_Txc105079,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1052,Brides Glen,359.MF-BH.93-GRN-y11,0,5242_7778148_Txc105385,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1053,Brides Glen,246.Sat.93-GRN-y11-1,0,5242_7778148_Txc105173,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1054,Brides Glen,246.gf.93-GRN-y11-16,0,5242_7778148_Txc105174,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1057,Brides Glen,145.SuBH.93-GRN-y11-,0,5242_7778148_Txc104814,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_106,Sandyford,222.MF-BH.93-GRN-y11,0,5242_7778148_Txc105092,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1062,Sandyford,362.MF-BH.93-GRN-y11,0,5242_7778148_Txc105392,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1063,Sandyford,249.Sat.93-GRN-y11-1,0,5242_7778148_Txc105182,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1064,Sandyford,249.gf.93-GRN-y11-16,0,5242_7778148_Txc105183,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1065,Brides Glen,361.MF-BH.93-GRN-y11,0,5242_7778148_Txc105391,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1068,Brides Glen,146.SuBH.93-GRN-y11-,0,5242_7778148_Txc104818,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_107,Brides Glen,85.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105628,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1073,Sandyford,364.MF-BH.93-GRN-y11,0,5242_7778148_Txc105394,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1074,Brides Glen,248.Sat.93-GRN-y11-1,0,5242_7778148_Txc105179,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1075,Brides Glen,248.gf.93-GRN-y11-16,0,5242_7778148_Txc105180,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1078,Brides Glen,363.MF-BH.93-GRN-y11,0,5242_7778148_Txc105393,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1079,Sandyford,251.Sat.93-GRN-y11-1,0,5242_7778148_Txc105192,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1080,Sandyford,251.gf.93-GRN-y11-16,0,5242_7778148_Txc105193,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1083,Brides Glen,147.SuBH.93-GRN-y11-,0,5242_7778148_Txc104822,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1088,Sandyford,366.MF-BH.93-GRN-y11,0,5242_7778148_Txc105396,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1089,Brides Glen,250.Sat.93-GRN-y11-1,0,5242_7778148_Txc105189,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1090,Brides Glen,250.gf.93-GRN-y11-16,0,5242_7778148_Txc105190,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1093,Brides Glen,365.MF-BH.93-GRN-y11,0,5242_7778148_Txc105395,5242_5,2026-06-26T14:46:10.246836+00:00
